tanggal,region,komoditas,harga,harga_is_outlier,harga_is_imputed
2024-09-13,Jakarta Timur,bawang_merah,30556.0,0,0
2024-09-14,Jakarta Timur,bawang_merah,30556.0,0,0
2024-09-15,Jakarta Timur,bawang_merah,29286.0,0,0
2024-09-16,Jakarta Timur,bawang_merah,28333.0,0,0
2024-09-17,Jakarta Timur,bawang_merah,30556.0,0,0
2024-09-18,Jakarta Timur,bawang_merah,30500.0,0,0
2024-09-19,Jakarta Timur,bawang_merah,30000.0,0,0
2024-09-20,Jakarta Timur,bawang_merah,30000.0,0,0
2024-09-21,Jakarta Timur,bawang_merah,30000.0,0,0
2024-09-22,Jakarta Timur,bawang_merah,30500.0,0,0
2024-09-23,Jakarta Timur,bawang_merah,30000.0,0,0
2024-09-24,Jakarta Timur,bawang_merah,29444.0,0,0
2024-09-25,Jakarta Timur,bawang_merah,29444.0,0,0
2024-09-26,Jakarta Timur,bawang_merah,29667.0,0,0
2024-09-27,Jakarta Timur,bawang_merah,30000.0,0,0
2024-09-28,Jakarta Timur,bawang_merah,29625.0,0,0
2024-09-29,Jakarta Timur,bawang_merah,29625.0,0,0
2024-09-30,Jakarta Timur,bawang_merah,31000.0,0,0
2024-10-01,Jakarta Timur,bawang_merah,31000.0,0,0
2024-10-02,Jakarta Timur,bawang_merah,31000.0,0,0
2024-10-03,Jakarta Timur,bawang_merah,31556.0,0,0
2024-10-04,Jakarta Timur,bawang_merah,31125.0,0,0
2024-10-05,Jakarta Timur,bawang_merah,31875.0,0,0
2024-10-06,Jakarta Timur,bawang_merah,31429.0,0,0
2024-10-07,Jakarta Timur,bawang_merah,32125.0,0,0
2024-10-08,Jakarta Timur,bawang_merah,31250.0,0,0
2024-10-09,Jakarta Timur,bawang_merah,31111.0,0,0
2024-10-10,Jakarta Timur,bawang_merah,31500.0,0,0
2024-10-11,Jakarta Timur,bawang_merah,30889.0,0,0
2024-10-12,Jakarta Timur,bawang_merah,30875.0,0,0
2024-10-13,Jakarta Timur,bawang_merah,31000.0,0,0
2024-10-14,Jakarta Timur,bawang_merah,30333.0,0,0
2024-10-15,Jakarta Timur,bawang_merah,31500.0,0,0
2024-10-16,Jakarta Timur,bawang_merah,30875.0,0,0
2024-10-17,Jakarta Timur,bawang_merah,31250.0,0,0
2024-10-18,Jakarta Timur,bawang_merah,30556.0,0,0
2024-10-19,Jakarta Timur,bawang_merah,30625.0,0,0
2024-10-20,Jakarta Timur,bawang_merah,30000.0,0,0
2024-10-21,Jakarta Timur,bawang_merah,31636.0,0,0
2024-10-22,Jakarta Timur,bawang_merah,30429.0,0,0
2024-10-23,Jakarta Timur,bawang_merah,32300.0,0,0
2024-10-24,Jakarta Timur,bawang_merah,32000.0,0,0
2024-10-25,Jakarta Timur,bawang_merah,32000.0,0,0
2024-10-26,Jakarta Timur,bawang_merah,31889.0,0,0
2024-10-27,Jakarta Timur,bawang_merah,30000.0,0,0
2024-10-28,Jakarta Timur,bawang_merah,31900.0,0,0
2024-10-29,Jakarta Timur,bawang_merah,32375.0,0,0
2024-10-30,Jakarta Timur,bawang_merah,33100.0,0,0
2024-10-31,Jakarta Timur,bawang_merah,33444.0,0,0
2024-11-01,Jakarta Timur,bawang_merah,36333.0,0,0
2024-11-02,Jakarta Timur,bawang_merah,36714.0,0,0
2024-11-03,Jakarta Timur,bawang_merah,35286.0,0,0
2024-11-04,Jakarta Timur,bawang_merah,34727.0,0,0
2024-11-05,Jakarta Timur,bawang_merah,36714.0,0,0
2024-11-06,Jakarta Timur,bawang_merah,36444.0,0,0
2024-11-07,Jakarta Timur,bawang_merah,36625.0,0,0
2024-11-08,Jakarta Timur,bawang_merah,37875.0,0,0
2024-11-09,Jakarta Timur,bawang_merah,37000.0,0,0
2024-11-10,Jakarta Timur,bawang_merah,38143.0,0,0
2024-11-11,Jakarta Timur,bawang_merah,38500.0,0,0
2024-11-12,Jakarta Timur,bawang_merah,40750.0,0,0
2024-11-13,Jakarta Timur,bawang_merah,40333.0,0,0
2024-11-14,Jakarta Timur,bawang_merah,41000.0,0,0
2024-11-15,Jakarta Timur,bawang_merah,40556.0,0,0
2024-11-16,Jakarta Timur,bawang_merah,39143.0,0,0
2024-11-17,Jakarta Timur,bawang_merah,39857.0,0,0
2024-11-18,Jakarta Timur,bawang_merah,42500.0,0,0
2024-11-19,Jakarta Timur,bawang_merah,42500.0,0,0
2024-11-20,Jakarta Timur,bawang_merah,41143.0,0,0
2024-11-21,Jakarta Timur,bawang_merah,41444.0,0,0
2024-11-22,Jakarta Timur,bawang_merah,41300.0,0,0
2024-11-23,Jakarta Timur,bawang_merah,42250.0,0,0
2024-11-24,Jakarta Timur,bawang_merah,41857.0,0,0
2024-11-25,Jakarta Timur,bawang_merah,41778.0,0,0
2024-11-26,Jakarta Timur,bawang_merah,41778.0,0,0
2024-11-27,Jakarta Timur,bawang_merah,42625.0,0,0
2024-11-28,Jakarta Timur,bawang_merah,41556.0,0,0
2024-11-29,Jakarta Timur,bawang_merah,41375.0,0,0
2024-11-30,Jakarta Timur,bawang_merah,41222.0,0,0
2024-12-01,Jakarta Timur,bawang_merah,41571.0,0,0
2024-12-02,Jakarta Timur,bawang_merah,41222.0,0,0
2024-12-03,Jakarta Timur,bawang_merah,41222.0,0,0
2024-12-04,Jakarta Timur,bawang_merah,41222.0,0,0
2024-12-05,Jakarta Timur,bawang_merah,41222.0,0,0
2024-12-06,Jakarta Timur,bawang_merah,42222.0,0,0
2024-12-07,Jakarta Timur,bawang_merah,42125.0,0,0
2024-12-08,Jakarta Timur,bawang_merah,42500.0,0,0
2024-12-09,Jakarta Timur,bawang_merah,41700.0,0,0
2024-12-10,Jakarta Timur,bawang_merah,41889.0,0,0
2024-12-11,Jakarta Timur,bawang_merah,41556.0,0,0
2024-12-12,Jakarta Timur,bawang_merah,42750.0,0,0
2024-12-13,Jakarta Timur,bawang_merah,42667.0,0,0
2024-12-14,Jakarta Timur,bawang_merah,43250.0,0,0
2024-12-15,Jakarta Timur,bawang_merah,43875.0,0,0
2024-12-16,Jakarta Timur,bawang_merah,42333.0,0,0
2024-12-17,Jakarta Timur,bawang_merah,42333.0,0,0
2024-12-18,Jakarta Timur,bawang_merah,42600.0,0,0
2024-12-19,Jakarta Timur,bawang_merah,42333.0,0,0
2024-12-20,Jakarta Timur,bawang_merah,45111.0,0,0
2024-12-21,Jakarta Timur,bawang_merah,43875.0,0,0
2024-12-22,Jakarta Timur,bawang_merah,45857.0,0,0
2024-12-23,Jakarta Timur,bawang_merah,42286.0,0,0
2024-12-24,Jakarta Timur,bawang_merah,45111.0,0,0
2024-12-25,Jakarta Timur,bawang_merah,45000.0,0,0
2024-12-26,Jakarta Timur,bawang_merah,45750.0,0,0
2024-12-27,Jakarta Timur,bawang_merah,45700.0,0,0
2024-12-28,Jakarta Timur,bawang_merah,44625.0,0,0
2024-12-29,Jakarta Timur,bawang_merah,46714.0,0,0
2024-12-30,Jakarta Timur,bawang_merah,46000.0,0,0
2024-12-31,Jakarta Timur,bawang_merah,46111.0,0,0
2025-01-01,Jakarta Timur,bawang_merah,45429.0,0,0
2025-01-02,Jakarta Timur,bawang_merah,45750.0,0,0
2025-01-03,Jakarta Timur,bawang_merah,45444.0,0,0
2025-01-04,Jakarta Timur,bawang_merah,45750.0,0,0
2025-01-05,Jakarta Timur,bawang_merah,45750.0,0,0
2025-01-06,Jakarta Timur,bawang_merah,45125.0,0,0
2025-01-07,Jakarta Timur,bawang_merah,45750.0,0,0
2025-01-08,Jakarta Timur,bawang_merah,45125.0,0,0
2025-01-09,Jakarta Timur,bawang_merah,45125.0,0,0
2025-01-10,Jakarta Timur,bawang_merah,44625.0,0,0
2025-01-11,Jakarta Timur,bawang_merah,44111.0,0,0
2025-01-12,Jakarta Timur,bawang_merah,43857.0,0,0
2025-01-13,Jakarta Timur,bawang_merah,41500.0,0,0
2025-01-14,Jakarta Timur,bawang_merah,37889.0,0,0
2025-01-15,Jakarta Timur,bawang_merah,40778.0,0,0
2025-01-16,Jakarta Timur,bawang_merah,40778.0,0,0
2025-01-17,Jakarta Timur,bawang_merah,41286.0,0,0
2025-01-18,Jakarta Timur,bawang_merah,39857.0,0,0
2025-01-19,Jakarta Timur,bawang_merah,40857.0,0,0
2025-01-20,Jakarta Timur,bawang_merah,41222.0,0,0
2025-01-21,Jakarta Timur,bawang_merah,40667.0,0,0
2025-01-22,Jakarta Timur,bawang_merah,40750.0,0,0
2025-01-23,Jakarta Timur,bawang_merah,40667.0,0,0
2025-01-24,Jakarta Timur,bawang_merah,40667.0,0,0
2025-01-25,Jakarta Timur,bawang_merah,40857.0,0,0
2025-01-26,Jakarta Timur,bawang_merah,40857.0,0,0
2025-01-27,Jakarta Timur,bawang_merah,40857.0,0,0
2025-01-28,Jakarta Timur,bawang_merah,40750.0,0,0
2025-01-29,Jakarta Timur,bawang_merah,40143.0,0,0
2025-01-30,Jakarta Timur,bawang_merah,38500.0,0,0
2025-01-31,Jakarta Timur,bawang_merah,38429.0,0,0
2025-02-01,Jakarta Timur,bawang_merah,39875.0,0,0
2025-02-02,Jakarta Timur,bawang_merah,39429.0,0,0
2025-02-03,Jakarta Timur,bawang_merah,39500.0,0,0
2025-02-04,Jakarta Timur,bawang_merah,39250.0,0,0
2025-02-05,Jakarta Timur,bawang_merah,38500.0,0,0
2025-02-06,Jakarta Timur,bawang_merah,37714.0,0,0
2025-02-07,Jakarta Timur,bawang_merah,37625.0,0,0
2025-02-08,Jakarta Timur,bawang_merah,38625.0,0,0
2025-02-09,Jakarta Timur,bawang_merah,38778.0,0,0
2025-02-10,Jakarta Timur,bawang_merah,38778.0,0,0
2025-02-11,Jakarta Timur,bawang_merah,38778.0,0,0
2025-02-12,Jakarta Timur,bawang_merah,37375.0,0,0
2025-02-13,Jakarta Timur,bawang_merah,38000.0,0,0
2025-02-14,Jakarta Timur,bawang_merah,36900.0,0,0
